#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_druidic_reformed;The Circle of Druids;;;;;;;;;;;;;x
ARCH_DRUID;Arch Druid;;;;;;;;;;;;;x
ARCH_DRUID_FOA;Eldest of the Druids;;;;;;;;;;;;;x
job_spiritual_druidic;Seer;;;;;;;;;;;;;x
turn_prisoner_werewolf;Turn [Root.GetTitledFirstName];;;;;;;;;;;;;x
turn_prisoner_werewolf_desc;Imbue [Root.GetTitledFirstName] with the blood of the wolf.;;;;;;;;;;;;;x
vampire_visits_dungeon;Visit [Root.GetTitledFirstName] in the dungeon..;;;;;;;;;;;;;x
vampire_visits_dungeon_desc;Visits [Root.GetTitledFirstName] in the dungeon..;;;;;;;;;;;;;x
vampire_interact_ghouls;Manage [Root.GetTitledFirstName].;;;;;;;;;;;;;x
vampire_interact_ghouls_desc;Summon [Root.GetTitledFirstName] to make an announcement..;;;;;;;;;;;;;x
vampire_convert_to_satanist;Convert to Luciferian;;;;;;;;;;;;;x
vampire_convert_to_satanist_desc;Heed Lucifer's call and join the fold of your kind's true faith.;;;;;;;;;;;;;x
brew_love_potion;Brew Love Potion;;;;;;;;;;;;;x
brew_love_potion_desc;Brew a potion for your spouse with which to spice your marriage.;;;;;;;;;;;;;x
attempt_alchemy;Attempt Alchemy;;;;;;;;;;;;;x
attempt_alchemy_desc;Attempt to craft gold from other materials.;;;;;;;;;;;;;x
summon_ethereal_army;Summon Ethereal Army;;;;;;;;;;;;;x
summon_ethereal_army_desc;Summon an army of ethereal beings to help you win this war.;;;;;;;;;;;;;x
cast_aura;Cast Aura;;;;;;;;;;;;;x
cast_aura_desc;Cast an aura around yourself to make others more agreeable.;;;;;;;;;;;;;x
expel_satanists;Expel Satanists;;;;;;;;;;;;;x
expel_satanists_desc;Purge all satan-worshippers from the realm.;;;;;;;;;;;;;x
ghoul_without_master;No master;;;;;;;;;;;;;x 
ghoul_without_master_desc;Has no vampire master;;;;;;;;;;;;;x 
open_vampire_dungeon_menu;Visit the dungeon...;;;;;;;;;;;;;x
open_vampire_dungeon_menu_desc;Vampire visits the dungeon.;;;;;;;;;;;;;x
restart_laws;pokus;;;;;;;;;;;;;x
restart_laws_desc;pokus;;;;;;;;;;;;;x
close_vampire_dungeon_menu;Close dungeon menu;;;;;;;;;;;;;x
close_vampire_dungeon_menu_desc;Close the dungeon management menu.;;;;;;;;;;;;;x
close_vampire_ghoul_menu;Close ghoul management menu;;;;;;;;;;;;;x
close_vampire_ghoul_menu_desc;Close ghoul management menu.;;;;;;;;;;;;;x
open_vampire_ghoul_menu;Open ghoul management menu;;;;;;;;;;;;;x
open_vampire_ghoul_menu_desc;Open ghoul management menu.;;;;;;;;;;;;;x
obj_become_vampire_title;Become vampire!;;;;;;;;;;;;;x
obj_become_vampire_desc;[This.GetTitledFirstName] wants to be embraced among vampires.;;;;;;;;;;;;;x
obj_become_ghoul_title;Become ghoul;;;;;;;;;;;;;x
obj_become_ghoul_desc;[This.GetTitledFirstName] wants to gain immortality by becoming vampire servant;;;;;;;;;;;;;x
obj_ghoul_find_master_title;Find new master;;;;;;;;;;;;;x
obj_ghoul_find_master_desc;[This.GetTitledFirstName] wants to find new vampire master not to lose ghouldom.;;;;;;;;;;;;;x
welcome_satanists;Welcome Satanists;;;;;;;;;;;;;x
welcome_satanists_desc;Welcome the respectible followers of Lucifer back into our realm.;;;;;;;;;;;;;x
death_werewolf;from a werewolf attack.;;;;;;;;;;;;;x
coverup_successful;the coverup being successful.;;;;;;;;;;;;;x
preparations_begin;Preparations begin.;;;;;;;;;;;;;x
expedition_sent;An expedition is sent.;;;;;;;;;;;;;x
expedition_sent_2;More men are sent.;;;;;;;;;;;;;x
spell_cast;The spell is cast.;;;;;;;;;;;;;x
satanists_are_expelled;Luciferians are expelled.;;;;;;;;;;;;;x
satanists_are_welcome;Luciferians are welcomed.;;;;;;;;;;;;;x
hellenic_quest;Go on a Great Quest;;;;;;;;;;;;;x
hellenic_quest;Go on a great quest, sure to be the grandest of your life.;;;;;;;;;;;;;x
d_satanist;The Luciferian Church;;;;;;;;;;;;;x
d_satanist_adj;Luciferian;;;;;;;;;;;;;x
d_jotnar_reformed;The Jotnar Fylkirate;;;;;;;;;;;;;x
d_jotnar_reformed_adj;Jotnar;;;;;;;;;;;;;x
d_hellenic_pagan_reformed;The High Priesthood;;;;;;;;;;;;;x
d_hellenic_pagan_reformed_adj;Hellenic;;;;;;;;;;;;;x
d_helsing;The Knights of Helsing;Ridderorde van Helsing;;;;;;;;;;;;;x
d_helsing_adj;Helsing;Ridderorde van Helsing;;;;;;;;;;;;;x
k_troy;Great City of Troy;;;;;;;;;;;;;;x
k_troy_adj;Trojan;;;;;;;;;;;;;;x
e_zombie;The Undead Horde;;;;;;;;;;;;;x
e_zombie_adj;Zombie;;;;;;;;;;;;;x
e_vampire;Nocturne Imperium;;;;;;;;;;;;;x
e_vampire_adj;Vampire;;;;;;;;;;;;;x
e_werewolf;Lycan Empire;;;;;;;;;;;;;x
e_werewolf_adj;Lycan;;;;;;;;;;;;;x
e_djinn;Djinni Caliphate;;;;;;;;;;;;;x
e_djinn_adj;Djinni;;;;;;;;;;;;;x
d_solomon_legion;Solomon's Legion;;;;;;;;;;;;;x
d_solomon_legion_adj;Legionary;;;;;;;;;;;;;x
k_avalon;Avalon;;;;;;;;;;;;;x
k_avalon_adj;Avalonian;;;;;;;;;;;;;x
e_olympus;Olympus;;;;;;;;;;;;;x
e_olympus_adj;Olympian;;;;;;;;;;;;;x
e_asgard;Asgard;;;;;;;;;;;;;x
e_asgard_adj;Asgardian;;;;;;;;;;;;;x
other_group;Other Religions;;;;;;;;;;;;;x
zombie_plague;The Dread Plague;;;;;;;;;;;;;x
zombie_plague_info;This swarm of godless undead is fatal without fail. Every man bitten becomes another beast and joins the horde.;;;;;;;;;;;;;x
nick_the_impaler;the Impaler;;;;;;;;;;;;;x
nick_ozymandias;Ozymandias;;;;;;;;;;;;;x
egyptian;Old Egyptian;;;;;;;;;;;;;x
king_egyptian;Pharaoh;;;;;;;;;;;;;x
giant_culture_modifier;Giant Huskarls;;;;;;;;;;;;;x
djinni_culture_modifer;Djinni Firethrowers;;;;;;;;;;;;;x
e_vampire_modifier;Vampires;;;;;;;;;;;;;x
e_werewolf_modifier;Werewolves;Werewolves;Werewolves;Werewolves;;;;;;;;;x
e_djinni_modifer;Djinni Firethrowers;;;;;;;;;;;;;x
djinni_culture_modifer;Djinni Firethrowers;;;;;;;;;;;;;x
e_zombie_modifier;Zombies;;;;;;;;;;;;;x
zombie_culture_modifier;Zombies;;;;;;;;;;;;;x
zombie_invasion_desc;The horde attacks another realm.;;;;;;;;;;;;;x
challenged_emperor;Challenged Emperor;;;;;;;;;;;;;x
challenged_emperor_desc;Has recently issued a challenge for dominance of the empire and cannot do so again for 5 years.;;;;;;;;;;;;;x
cast_spell;Cast Spell;;;;;;;;;;;;;x
cast_spell_desc;Has recently cast a spell and must wait before performing any more magic.;;;;;;;;;;;;;x
has_quested;Has Quested;;;;;;;;;;;;;x
has_quested_desc;This character has been on a grand quest, and cannot do so again.;;;;;;;;;;;;;x
golden_fleece;Golden Fleece;;;;;;;;;;;;;x
golden_fleece_desc;This character bears the legendary golden fleece, granting a more illustrious rule.;;;;;;;;;;;;;x
medusa_head;Medusa's Head;;;;;;;;;;;;;x
medusa_head_desc;This character bears the head of the legendary gorgon Medusa, a fearsome and deadly sight on the fields of battle.;;;;;;;;;;;;;x
minor_aura;Minor Aura;;;;;;;;;;;;;x
minor_aura_desc;This character exudes a friendly aura.;;;;;;;;;;;;;x
persuasive_aura;Persuasive Aura;;;;;;;;;;;;;x
persuasive_aura_desc;This character exudes a persuasive aura.;;;;;;;;;;;;;x
powerful_aura;Powerful Aura;;;;;;;;;;;;;x
powerful_aura_desc;This character exudes a powerfully persuasive aura.;;;;;;;;;;;;;x
expelled_satanists;Expelled Luciferians;;;;;;;;;;;;;x
expelled_satanists_desc;This character has expelled all Luciferians from the realm.;;;;;;;;;;;;;x
werewolf_challenge;Challenge the Emperor;;;;;;;;;;;;;x
werewolf_challenge_desc;Stake your life on a battle to rule your kin.;;;;;;;;;;;;;x
death_oxen;died trying to tame oxen;;;;;;;;;;;;;x
death_dragon;was burned to death in dragon fire;;;;;;;;;;;;;x
death_gorgon;was turned to stone by a gorgon's gaze;;;;;;;;;;;;;x
death_vampire;was sucked dry by a vampire;;;;;;;;;;;;;x
BM_MYTH_AND_MAGIC;Myth and Magic;;;;;;;;;;;;;x
BM_MYTH_AND_MAGIC_DESC;Long before the renaissance, when the old gods were still strong and the world was not so well known, men of myth and magic still walked the Earth, though their deeds are now forgotten. Giants roamed in the north, undying men with the blood of wolves and bats inspired the fear of the world, and some dabbled in the mystical arts. Through the ages their history became legend, and legend became myth, but in another time, they might instead thrive.;;;;;;;;;;;;;x
EVTNAMEMYTH.1;Cursed!;;;;;;;;;;;;;x
EVTDESCMYTH.1;Ever since you insulted that shaman on the streets, you've been feeling deathly ill, and a hunger like none you've ever experienced...;;;;;;;;;;;;;x
EVTOPTAMYTH.1;Brains?;;;;;;;;;;;;;x
EVTNAMEMYTH.2;Form the Horde;;;;;;;;;;;;;x
EVTDESCMYTH.2;As you succumb to the hunger and lose your last ounce of humanity, you know that just as you led in life, so too shall you lead in death.;;;;;;;;;;;;;x
EVTOPTAMYTH.2;Glory to the Horde!;;;;;;;;;;;;;x
EVTNAMEMYTH.3;Faith Lost;;;;;;;;;;;;;x
EVTDESCMYTH.3;As the curse drains your mind, so too does it drain your faith. You find that you no longer believe in anything but whatever force brought you back from the grave.;;;;;;;;;;;;;x
EVTOPTAMYTH.3;The gods have no power here.;;;;;;;;;;;;;x
EVTNAMEMYTH.4;The Horde Grows;;;;;;;;;;;;;x
EVTDESCMYTH.4;With our recent success, the horde grows in size, and our enemies' dead rise up to join us.;;;;;;;;;;;;;x
EVTOPTAMYTH.4;Glory to the Horde!;;;;;;;;;;;;;x
EVTNAMEMYTH.5;Submit to the Horde.;;;;;;;;;;;;;x
EVTDESCMYTH.5;As your realm and your body crumbles to the plague, you join your join your strength to the all-consuming horde.;;;;;;;;;;;;;x
EVTOPTAMYTH.5;Glory to the Horde!;;;;;;;;;;;;;x
EVTNAMEMYTH.6;You Grow Stronger;;;;;;;;;;;;;x
EVTDESCMYTH.6;As an immortal, the long decades do not wear away at you, but instead make you healthier. You awaken today feeling wiser and stronger than ever before.;;;;;;;;;;;;;x
EVTOPTAMYTH.6;Better already.;;;;;;;;;;;;;x
EVTNAMEMYTH.7;Potion Success;;;;;;;;;;;;;x
EVTDESCMYTH.7;Success! The potion worked marvelously, and your love life seems better already.;;;;;;;;;;;;;x
EVTOPTAMYTH.7;Excellent.;;;;;;;;;;;;;x
EVTNAMEMYTH.8;Potion Failure;;;;;;;;;;;;;x
EVTDESCMYTH.8;Failure! Not only has the potion failed to induce any romance, but it seems to have had some... unintended consequences.;;;;;;;;;;;;;x
EVTOPTAMYTH.8;Curses!;;;;;;;;;;;;;x
EVTNAMEMYTH.9;Alchemy Success;;;;;;;;;;;;;x
EVTDESCMYTH.9;Success! You have done what was thought to be impossible and turned iron into gold.;;;;;;;;;;;;;x
EVTOPTAMYTH.9;Marvellous!;;;;;;;;;;;;;x
EVTNAMEMYTH.10;Alchemy Failure;;;;;;;;;;;;;x
EVTDESCMYTH.10;You set out to turn iron into gold, but it seems you've somehow managed to turn all of the gold into iron.;;;;;;;;;;;;;x
EVTOPTAMYTH.10;Damn.;;;;;;;;;;;;;x
EVTNAMEMYTH.11;Summoning Success;;;;;;;;;;;;;x
EVTDESCMYTH.11;The ethereal army has arrived just as planned. Your other soldiers are somewhat ill at ease, but you simply tell them that the ghosts are their ancestors to put their fears to rest.;;;;;;;;;;;;;x
EVTOPTAMYTH.11;Excellent.;;;;;;;;;;;;;x
EVTNAMEMYTH.12;Summoning Failure;;;;;;;;;;;;;x
EVTDESCMYTH.12;The ethereal army was summoned successfully, but it seems to be fighting for the wrong side.;;;;;;;;;;;;;x
EVTOPTAMYTH.12;Oops.;;;;;;;;;;;;;x
EVTNAMEMYTH.13;Mysterious Ghost Army;;;;;;;;;;;;;x
EVTDESCMYTH.13;A strange army of what appears to be ghosts has materialized near your forces. At first your men were terrified, but they seem to be friendly.;;;;;;;;;;;;;x
EVTOPTAMYTH.13;Uhh... right, then.;;;;;;;;;;;;;x
EVTNAMEMYTH.14;Giant Emergence;;;;;;;;;;;;;x
EVTDESCMYTH.14;In your travels, you've noticed that everyone you meet outside your realm is incredibly tiny. Or perhaps you and your folk are just very large.;;;;;;;;;;;;;x
EVTOPTAMYTH.14;So much the better.;;;;;;;;;;;;;x
EVTNAMEMYTH.15;Plague Spreads;;;;;;;;;;;;;x
EVTDESCMYTH.15;As the horde spreads over your realm and you are finally defeated, you succumb to the plague yourself.;;;;;;;;;;;;;x
EVTOPTAMYTH.15;Truly, all is lost.;;;;;;;;;;;;;x
EVTNAMEMYTH.16;Spouse Ravaged;;;;;;;;;;;;;x
EVTDESCMYTH.16;In the bedchamber last night, you found yourself so excited that your more bestial side may have emerged for a moment.;;;;;;;;;;;;;x
EVTOPTAMYTH.16;Oh, it's just a scratch.;;;;;;;;;;;;;x
EVTNAMEMYTH.17;Ghoul candidate;;;;;;;;;;;;;x
EVTDESCMYTH.17;[From.GetTitledFirstName] humbly offers you [From.GetHerHis] service for eternity for exchange for immortality. [From.GetSheHeCap] would like to be a vampire like me. Should I accept?;;;;;;;;;;;;;x
EVTOPTAMYTH.17;New ghoul will do.;;;;;;;;;;;;;x
EVTOPTBMYTH.17;Embrace [From.GetHerHim] among vampires!;;;;;;;;;;;;;x
EVTOPTCMYTH.17;Never!;;;;;;;;;;;;;x
EVTNAMEMYTH.18;Peasant Revolt;;;;;;;;;;;;;x
EVTDESCMYTH.18;The filthy peasants are up in arms! They say they refuse to be ruled by a monster.;;;;;;;;;;;;;x
EVTOPTAMYTH.18;Damn them!;;;;;;;;;;;;;x
EVTNAMEMYTH.19;Revolt!;;;;;;;;;;;;;x
EVTDESCMYTH.19;The local peasants have revolted! They're outraged that our ruler is a savage monster.;;;;;;;;;;;;;x
EVTOPTAMYTH.19;Understandable.;;;;;;;;;;;;;x
EVTNAMEMYTH.20;Egyptian Tombs;;;;;;;;;;;;;x
EVTDESCMYTH.20;The Egyptians have many tombs in which they buried their ancestors. Tales say they buried many riches as well.;;;;;;;;;;;;;x
EVTOPTAMYTH.20;We must investigate.;;;;;;;;;;;;;x
EVTOPTBMYTH.20;We should not disturb these graves.;;;;;;;;;;;;;x
EVTNAMEMYTH.21;Expedition Lost;;;;;;;;;;;;;x
EVTDESCMYTH.21;It has been weeks since the explorers set out to the tombs in search of wealth, but they have not returned.;;;;;;;;;;;;;x
EVTOPTAMYTH.21;We must have this treasure!;;;;;;;;;;;;;x
EVTOPTBMYTH.21;Perhaps it would be best to leave it be.;;;;;;;;;;;;;x
EVTNAMEMYTH.22;Expedition Success;;;;;;;;;;;;;x
EVTDESCMYTH.22;Our explorers have returned, having plundered the Egyptian tombs and bringing with them as much gold as they could carry.;;;;;;;;;;;;;x
EVTOPTAMYTH.22;A worthwhile expedition.;;;;;;;;;;;;;x
EVTNAMEMYTH.23;Mummy Rising;;;;;;;;;;;;;x
EVTDESCMYTH.23;The new explorers were never heard from again, and in their place the very dead that occupied the tombs have risen to fight back!;;;;;;;;;;;;;x
EVTOPTAMYTH.23;Disaster!;;;;;;;;;;;;;x
EVTNAMEMYTH.24;Rameses Reborn;;;;;;;;;;;;;x
EVTDESCMYTH.24;After millenia of slumber, you have returned and taken back the kingdom that is rightfully yours.;;;;;;;;;;;;;x
EVTOPTAMYTH.24;As is only right.;;;;;;;;;;;;;x
EVTNAMEMYTH.25;Werewolf Limb Regeneration;;;;;;;;;;;;;x
EVTDESCMYTH.25;Though your crippling injury might have been fatal for normal men, for one of the wolf, even the worst of wounds heal with time.;;;;;;;;;;;;;x
EVTOPTAMYTH.25;Much better.;;;;;;;;;;;;;x
EVTNAMEMYTH.26;Immortal Wound Heals;;;;;;;;;;;;;x
EVTDESCMYTH.26;Common men may struggle with injuries for ages and remain scarred forever. An immortal such as yourself need not worry about such things.;;;;;;;;;;;;;x
EVTOPTAMYTH.26;So much the better.;;;;;;;;;;;;;x
EVTNAMEMYTH.27;Werewolf Eats Prisoner;;;;;;;;;;;;;x
EVTDESCMYTH.27;Last night was a full moon, and though you tried to restrain yourself, you became the wolf again and broke free of your chambers. While you don't remember exactly what happened, you fear your court is a head smaller today.;;;;;;;;;;;;;x
EVTOPTAMYTH.27;Acknowledge your mistake and apologize.;;;;;;;;;;;;;x
EVTOPTBMYTH.27;Cover it up.;;;;;;;;;;;;;x
EVTNAMEMYTH.28;The Search for Solomon;;;;;;;;;;;;;x
EVTDESCMYTH.28;Legends say that the great king Solomon once held a powerful ring that allowed him great powers. Some say he could even command a legion of djinn to do his bidding. The man who possessed this ring would be powerful indeed.;;;;;;;;;;;;;x
EVTOPTAMYTH.28;We must have it!;;;;;;;;;;;;;x
EVTOPTBMYTH.28;Meaningless superstition.;;;;;;;;;;;;;x
EVTNAMEMYTH.29;Seal of Solomon not Found;;;;;;;;;;;;;x
EVTDESCMYTH.29;Despite your men's best efforts, no sign has yet been uncovered of this powerful ring of Solomon. Some doubt it even exists.;;;;;;;;;;;;;x
EVTOPTAMYTH.29;Try harder!;;;;;;;;;;;;;x
EVTOPTBMYTH.29;Oh well...;;;;;;;;;;;;;x
EVTNAMEMYTH.30;Seal of Solomon;;;;;;;;;;;;;x
EVTDESCMYTH.30;At last! Your men return from their quest and hand you the legendary Seal of Solomon. As you place it on your finger, you know that your kingdom's power will know no bounds.;;;;;;;;;;;;;x
EVTOPTAMYTH.30;Glorious!;;;;;;;;;;;;;x
EVTNAMEMYTH.31;Djinni Powers Awaken;;;;;;;;;;;;;x
EVTDESCMYTH.31;As one of the Djinn, you excell in what mortal men would call magic. While some such men dabble in these arts, your powers go beyond what they will ever achieve.;;;;;;;;;;;;;x
EVTOPTAMYTH.31;Indeed.;;;;;;;;;;;;;x
EVTNAMEMYTH.32;Immortal Wound Heals;;;;;;;;;;;;;x
EVTDESCMYTH.32;Common men may struggle with weakness and remain feeble forever. An immortal such as yourself need not worry about such things.;;;;;;;;;;;;;x
EVTOPTAMYTH.32;So much the better.;;;;;;;;;;;;;x
EVTNAMEMYTH.33;Immortal Wound Heals;;;;;;;;;;;;;x
EVTDESCMYTH.33;Your mind had grown weak, and lesser men said it would last forever. As an immortal, you know that nothing is eternal... except perhaps yourself.;;;;;;;;;;;;;x
EVTOPTAMYTH.33;Much better.;;;;;;;;;;;;;x
EVTNAMEMYTH.34;Half-Giant;;;;;;;;;;;;;x
EVTDESCMYTH.34;You realize upon reflection that your parents are of dramatically different heights, and find yourself somewhere in between.;;;;;;;;;;;;;x
EVTOPTAMYTH.34;Oh well.;;;;;;;;;;;;;x
